'titre';'question_id';'repdex'
'Ron Howard';'14';'d'
'Le Jeu de l�amour et du hasard';'15';'a'
'Le Malade imaginaire';'15';'b'
'Le Tartuffe';'15';'c'
'Les Femmes savantes';'15';'d'
'Brasilia';'16';'a'
'Rio de Janeiro';'16';'b'
'Salvador de Bahia';'16';'c'
'S�o Paulo';'16';'d'
'Besan�on';'17';'a'
'Lyon';'17';'b'
'Nancy';'17';'c'
'Nice';'17';'d'
'Lens';'18';'a'
'Metz';'18';'b'
'Nancy';'18';'c'
'Strasbourg';'18';'d'
'au suffrage universel direct.';'19';'a'
'au suffrage universel indirect';'19';'b'
'par d�cision du pr�sident du conseil communautaire';'19';'c'
'par tirage au sort parmi les conseillers municipaux';'19';'d'
'la guerre de Cent Ans.';'20';'a'
'la guerre de 1870.';'20';'b'
'la Premi�re Guerre mondiale.';'20';'c'
'la Seconde Guerre mondiale.';'20';'d'
'1805';'21';'a'
'1901';'21';'b'
'1905';'21';'c'
'1945';'21';'d'
'de la S�curit� sociale.';'22';'a'
'de l��tat.';'22';'b'
'de l�Union europ�enne.';'22';'c'
'des collectivit�s territoriales.';'22';'d'
'Elles ont �t� choisies pour entrer au Panth�on.';'23';'a'
'Elles ont fait d�importantes d�couvertes scientifiques.';'23';'b'
'Elles ont occup� un portefeuille minist�riel.';'23';'c'
'Elles se sont illustr�es par des actes de r�sistance pendant la Seconde Guerre mondiale';'23';'d'
'le lait';'24';'a'
'les c�r�ales';'24';'b'
'les fruits et l�gumes';'24';'c'
'les vins';'24';'d'
'courrier d�entreprise � distribution exceptionnelle';'25';'a'
'courrier entre d�partements exclus';'25';'b'
'courrier envoy� aux d�partements en exclusivit�';'25';'c'
'courrier exceptionnel distribu� en express';'25';'d'
'Jack Bauer';'26';'a'
'Jack Ryan';'26';'b'
'Jack Sparrow';'26';'c'
'Jack Reachel';'26';'d'
'George Lucas';'27';'a'
'Luc Besson';'27';'b'
'Stanley Kubrick';'27';'c'
'Steven Spielberg';'27';'d'
'belge';'28';'a'
'britannique';'28';'b'
'canadienne';'28';'c'
'fran�aise';'28';'d'
'Marie Ire Stuart.';'29';'a'
'Marie-Antoinette.';'29';'b'
'Margot.';'29';'c'
'Catherine de M�dicis.';'29';'d'
'l�acropole';'30';'a'
'l�agora';'30';'b'
'la boul�';'30';'c'
'le forum';'30';'d'
'Joel et Ethan Coen';'31';'a'
'Jean-Pierre et Luc Dardenne';'31';'b'
'Auguste et Jean Renoir';'31';'c'
'Peter et Bobby Farrelly';'31';'d'
'le Pop�s Art';'32';'a'
'le Velvet Underground';'32';'b'
'la Factory';'32';'c'
'l�Arsenal';'32';'d'
'le Taj Mahal';'33';'a'
'l�Alhambra';'33';'b'
'Pers�polis';'33';'c'
'Pergame';'33';'d'
'Henri Matisse';'34';'a'
'Auguste Rodin';'34';'b'
'Paul Gauguin';'34';'c'
'Alberto Giacometti';'34';'d'
'la Bulgarie';'35';'a'
'la G�orgie';'35';'b'
'l�Albanie';'35';'c'
'l�Ukraine';'35';'d'
'l�Assembl�e nationale';'36';'a'
'le S�nat';'36';'b'
'la Cour des comptes';'36';'c'
'le Conseil constitutionnel';'36';'d'
'Jean-Baptiste Lully';'37';'a'
'Fran�ois Couperin';'37';'b'
'Francis Poulenc';'37';'c'
'Jean-Philippe Rameau';'37';'d'
'un site de rencontres';'38';'a'
'un r�seau social pour cuisinier';'38';'b'
'un album photo en ligne';'38';'c'
'un r�seau social estudiantin';'38';'d'
'la natation en eau libre';'39';'a'
'le karat�';'39';'b'
'le football';'39';'c'
'le golf';'39';'d'
'une journ�e';'40';'a'
'28 jours';'40';'b'
'un an';'40';'c'
'dix ans';'40';'d'
'Bernard Buffet.';'41';'a'
'Edgar Degas.';'41';'b'
'Marcel Duchamp.';'41';'c'
'Marc Chagall.';'41';'d'
'Luxembourg.';'42';'a'
'Strasbourg.';'42';'b'
'Bruxelles.';'42';'c'
'La Haye.';'42';'d'
'l�Italie';'43';'a'
'le Canada';'43';'b'
'la Chine';'43';'c'
'le Japon';'43';'d'
'le quatri�me mur';'44';'a'
'c�t� jardin';'44';'b'
'l��il du prince';'44';'c'
'le bout � bout';'44';'d'
'd�une illusion d�optique due � la chaleur du sol.';'45';'a'
'de la pr�sence d�oxyde de fer dans le sol.';'45';'b'
'de la pr�sence de diazote dans son atmosph�re.';'45';'c'
'de la lave en fusion pr�sente � la surface.';'45';'d'
'la D�claration de l�ind�pendance des �tats-Unis.';'46';'a'
'Pacte international relatif aux droits civils et politiques.';'46';'b'
'la D�claration universelle des droits de l�homme.';'46';'c'
'la Convention sur l��limination de toutes les formes de discrimination � l��gard des femmes.';'46';'d'
'Diderot.';'47';'a'
'Voltaire.';'47';'b'
'Montesquieu.';'47';'c'
'Rousseau.';'47';'d'
'Karl Marx et L�on Walras.';'48';'a'
'Friedrich Engels et L�on Walras.';'48';'b'
'John Maynard Keynes et Karl Marx.';'48';'c'
'Karl Marx et Friedrich Engels.';'48';'d'
